# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376048216233 346 1c357fb31ebc89731a1f783ef85ca0a4de62f67d D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\values-v14\values.xml
1376048216521 9193 450d3d44325fdf259810a60e6afa36103e186b3d D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376048217049 368 0693f4138b3d412946bb58492fbf33185619273a D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\ic_task_category.png
1376048216723 903 300537c0695b7ff14aee0a206901c194e30c5eaa D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\bg_item_right_blue.9.png
1376048216783 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\appwidget_bg_focused.9.png
1376048216769 1022 9ef89991d6f374cf8f17901a5192a8ff2b81b0c5 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376048217413 441 4d8aa2f96c1b31758cc2420e28677f1cad13388e D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\ic_task_top.png
1376048217038 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376048216750 776 1ad0d3d715183aa1670b46cfe44398f2d95b8f80 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\bg_item_left.9.png
1376048216991 1990 daa59d9b3a359bd558228e93be15b3d757100af7 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\ic_menu_add.png
1376048217931 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\appwidget_dark_bg.9.png
1376048217394 486 e96f7886e6971e19191cadd48a2fe5ae00c47475 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\ic_task_date.png
1376048217370 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\drawable-xhdpi\appwidget_dark_bg_focused.9.png
1376048216235 332 2fca0b646196752c311ea9b955e3f2e6eaeddd15 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\values-v11\values.xml
1376048217164 2087 b58b27f178d709c8157230cb24b847e6e3f7c71a D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\build\res\all\debug\layout\widget_item.xml
