# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376047787047 935 3bb6d95ce39afb1348a2785ba436487a339f5a65 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\layout\widget_list.xml
1376047787043 334 b8930978c412a81c07da460cd3a70fa0573b11c5 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\img_arrow.png
1376047787049 393 57bf76bb0f2df417c079be64295195b4d9b92f87 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\values-v14\styles.xml
1376047787039 1304 7ef7b058058f9e311a658fca8727abac3b81cd43 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\bg_item_right_blue.9.png
1376047787045 2336 89e75cef56aaacfa9af81028b4df1838080c8776 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\layout\task_list_fragment.xml
1376047787038 258 3a20b7a54f83e642a8711c574e6d21f4f8113cfa D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_inner_pressed_l.9.png
1376047787052 432 471192fa279a079b0ce96e18cea72158829c2629 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\xml\dm_appwidget_info.xml
1376047787035 1135 78e5643bd01ab651416cfc3ae519faf3a8efb46a D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_dark_bg_focused.9.png
1376047787051 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\values\styles.xml
1376047787035 1005 9a595dd5148d129470e99f24f5b26445d6e34c8d D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_dark_bg.9.png
1376047787038 247 7db3a1f05c3b3d3cb667e970d6f8134eb29cab0f D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_inner_pressed_r.9.png
1376047787033 1621 0bd28879c68ceee5853adb1e86648a9a2b58a5b4 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_bg.9.png
1376047787035 1098 94f2bfcf12dcc44cc9430896d11a23b7157b9e50 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\appwidget_bg_pressed.9.png
1376047787042 559 7d23d7ad2fd35a064827c0246238c69cc0e0a643 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\ic_task_top.png
1376047787040 1021 0b6897b3fda1f3b71c9ab59c12d7e3d391da5a67 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\ic_launcher.png
1376047787051 556 ad810b406ada9338536b8a52388a04cada7f9d4c D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\values\strings.xml
1376047787042 980 27758e18a08311f8c27ff3c19c9fd41b7e46508a D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\ic_task_repeat.png
1376047787039 786 0113f05eb1617f5f5f9047aa05aed020fe4f1be2 D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\drawable-xhdpi\bg_item_mid_blue.9.png
1376047787045 1372 ebe8514f0f1bebb7d52988cd749dcc931afc9dbe D:\Android\Projects\days_matter\DaysMatterProject\DaysMatter\src\main\res\layout\task_list_item.xml
