# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376043420000 3105 7da00199b3f8bfa264e22acce3e2eb6ffd8b9389 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskListFragment$TaskAdapter.class
1376043420000 437 ba540da13ac23fd3fe801a73380af486239d6f88 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$style.class
1376043209000 1321 b4f301a4b3a1cde75b2588ccef0723b0fa821cb8 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskListFragment$2.class
1376043420000 4739 022c4e5d558049b2b68891d0c8c8cc5ac2eb4a29 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskListFragment.class
1376043209000 349 f2de634f0597809a017383c2fc31fbcb9a19ceef /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/BuildConfig.class
1376043209000 1239 aeaee06b670a1b4281f718b9273a7cff70c508ed /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/DateUtil.class
1376043209000 929 ee276d2a5628449cf3fde0170186e21e3558cd0d /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskListFragment$1.class
1376043209000 3318 bc41607daa049ec5af73fed4476bd0f86c9d3fb9 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskListFragment$TaskLoader.class
1375670649000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376043209000 2729 2faf5cc080de310df52bcf404de5fb7d1d0e33af /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/SerializeUtil.class
1376043420000 2386 1e0790fc85ab91ff163def25630048ee25c7b8ff /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/StackWidgetProvider.class
1376043209000 844 c5aaf387f58919749404c921200a0799cbed1803 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/StackWidgetService.class
1376043209000 893 1d15feb8ff60fcf706c6e1644afff6dc05dc24f1 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/TaskCreateFragment$1.class
1376043420000 460 a18ea197a4fff8e098b914153dfc1d20d0763194 /Users/wangpan/Documents/workspace/days_matter/DaysMatterProject/DaysMatter/build/classes/debug/com/tisa7/daysmatter/R$string.class
